outlet_code,predicted_sales
outlet_code_2152,41
outlet_code_2153,13
outlet_code_2154,12
outlet_code_2155,14
outlet_code_2156,11
outlet_code_2157,44
outlet_code_2158,37
outlet_code_2159,26
outlet_code_216,34
outlet_code_2160,51
outlet_code_2161,7
outlet_code_2162,28
outlet_code_2163,22
outlet_code_2164,19
outlet_code_2165,19
outlet_code_2166,77
outlet_code_2167,79
outlet_code_2168,73
outlet_code_2169,74
outlet_code_217,11
outlet_code_2170,72
outlet_code_2171,71
outlet_code_2172,72
outlet_code_2173,44
outlet_code_2174,13
outlet_code_2175,55
outlet_code_2176,45
outlet_code_2177,39
outlet_code_2178,46
outlet_code_2179,49
outlet_code_218,13
outlet_code_2180,41
outlet_code_2181,25
outlet_code_2182,23
outlet_code_2183,30
outlet_code_2184,19
outlet_code_2185,19
outlet_code_2186,22
outlet_code_2187,71
outlet_code_2188,70
outlet_code_2189,64
outlet_code_219,10
outlet_code_2190,87
outlet_code_2191,13
outlet_code_2192,14
outlet_code_2193,65
outlet_code_2194,45
outlet_code_2195,60
outlet_code_2196,24
outlet_code_2197,5
outlet_code_2198,26
outlet_code_2199,21
outlet_code_22,53
outlet_code_220,12
outlet_code_2200,30
outlet_code_2201,73
outlet_code_2202,72
outlet_code_2203,18
outlet_code_2204,79
outlet_code_2205,75
outlet_code_2206,76
outlet_code_2207,81
outlet_code_2208,78
outlet_code_2209,80
outlet_code_221,40
outlet_code_2210,57
outlet_code_2211,69
outlet_code_2212,11
outlet_code_2213,13
outlet_code_2214,56
outlet_code_2215,48
outlet_code_2216,41
outlet_code_2217,58
outlet_code_2218,74
outlet_code_2219,45
outlet_code_222,35
outlet_code_2220,60
outlet_code_2221,32
outlet_code_2222,23
outlet_code_2223,74
outlet_code_2224,19
outlet_code_2225,20
outlet_code_2226,18
outlet_code_2227,74
outlet_code_2228,78
outlet_code_2229,74
outlet_code_223,42
outlet_code_2230,75
outlet_code_2231,29
outlet_code_2232,45
outlet_code_2233,12
outlet_code_2234,13
outlet_code_2235,13
outlet_code_2236,46
outlet_code_2237,64
outlet_code_2238,37
outlet_code_2239,46
outlet_code_224,60
outlet_code_2240,26
outlet_code_2241,34
outlet_code_2242,24
outlet_code_2243,25
outlet_code_2244,29
outlet_code_2245,73
outlet_code_2246,19
outlet_code_2247,15
outlet_code_2248,22
outlet_code_2249,77
outlet_code_225,35
outlet_code_2250,78
outlet_code_2251,75
outlet_code_2252,74
outlet_code_2253,73
outlet_code_2254,75
outlet_code_2255,81
outlet_code_2256,76
outlet_code_2257,46
outlet_code_2258,66
outlet_code_2259,13
outlet_code_226,46
outlet_code_2260,14
outlet_code_2261,51
outlet_code_2262,51
outlet_code_2263,41
outlet_code_2264,47
outlet_code_2265,43
outlet_code_2266,65
outlet_code_2267,45
outlet_code_2268,37
outlet_code_2269,21
outlet_code_227,35
outlet_code_2270,18
outlet_code_2271,18
outlet_code_2272,23
outlet_code_2273,82
outlet_code_2274,79
outlet_code_2275,83
outlet_code_2276,40
outlet_code_2277,41
outlet_code_2278,13
outlet_code_2279,37
outlet_code_228,46
outlet_code_2280,46
outlet_code_2281,35
outlet_code_2282,5
outlet_code_2283,23
outlet_code_2284,77
outlet_code_2285,79
outlet_code_2286,17
outlet_code_2287,21
outlet_code_2288,20
outlet_code_2289,22
outlet_code_229,56
outlet_code_2290,20
outlet_code_2291,79
outlet_code_2292,73
outlet_code_2293,73
outlet_code_2294,79
outlet_code_2295,76
outlet_code_2296,11
outlet_code_2297,15
outlet_code_2298,14
outlet_code_2299,55
outlet_code_23,52
outlet_code_230,6
outlet_code_2300,38
outlet_code_2301,51
outlet_code_2302,56
outlet_code_2303,58
outlet_code_2304,54
outlet_code_2305,39
outlet_code_2306,23
outlet_code_2307,29
outlet_code_2308,29
outlet_code_2309,70
outlet_code_231,6
outlet_code_2310,19
outlet_code_2311,72
outlet_code_2312,68
outlet_code_2313,69
outlet_code_2314,70
outlet_code_2315,72
outlet_code_2316,72
outlet_code_2317,69
outlet_code_2318,51
outlet_code_2319,47
outlet_code_232,6
outlet_code_2320,48
outlet_code_2321,67
outlet_code_2322,48
outlet_code_2323,14
outlet_code_2324,15
outlet_code_2325,42
outlet_code_2326,46
outlet_code_2327,56
outlet_code_2328,45
outlet_code_2329,23
outlet_code_233,22
outlet_code_2330,25
outlet_code_2331,20
outlet_code_2332,19
outlet_code_2333,73
outlet_code_2334,21
outlet_code_2335,20
outlet_code_2336,69
outlet_code_2337,72
outlet_code_2338,72
outlet_code_2339,69
outlet_code_234,28
outlet_code_2340,76
outlet_code_2341,70
outlet_code_2342,67
outlet_code_2343,73
outlet_code_2344,14
outlet_code_2345,15
outlet_code_2346,15
outlet_code_2347,13
outlet_code_2348,15
outlet_code_2349,43
outlet_code_235,29
outlet_code_2350,54
outlet_code_2351,23
outlet_code_2352,29
outlet_code_2353,24
outlet_code_2354,21
outlet_code_2355,65
outlet_code_2356,17
outlet_code_2357,19
outlet_code_2358,20
outlet_code_2359,17
outlet_code_236,21
outlet_code_2360,64
outlet_code_2361,65
outlet_code_2362,75
outlet_code_2363,72
outlet_code_2364,73
outlet_code_2365,63
outlet_code_2366,44
outlet_code_2367,16
outlet_code_2368,15
outlet_code_2369,15
outlet_code_237,16
outlet_code_2370,59
outlet_code_2371,56
outlet_code_2372,50
outlet_code_2373,55
outlet_code_2374,52
outlet_code_2375,47
outlet_code_2376,7
outlet_code_2377,25
outlet_code_2378,28
outlet_code_2379,69
outlet_code_238,79
outlet_code_2380,72
outlet_code_2381,19
outlet_code_2382,69
outlet_code_2383,75
outlet_code_2384,68
outlet_code_2385,48
outlet_code_2386,48
outlet_code_2387,15
outlet_code_2388,33
outlet_code_2389,63
outlet_code_239,78
outlet_code_2390,38
outlet_code_2391,45
outlet_code_2392,47
outlet_code_2393,34
outlet_code_2394,42
outlet_code_2395,42
outlet_code_2396,37
outlet_code_2397,29
outlet_code_2398,31
outlet_code_2399,26
outlet_code_24,76
outlet_code_240,81
outlet_code_2400,70
outlet_code_2401,20
outlet_code_2402,20
outlet_code_2403,21
outlet_code_2404,19
outlet_code_2405,71
outlet_code_2406,73
outlet_code_2407,72
outlet_code_2408,73
outlet_code_2409,71
outlet_code_241,78
outlet_code_2410,72
outlet_code_2411,66
outlet_code_2412,44
outlet_code_2413,39
outlet_code_2414,13
outlet_code_2415,14
outlet_code_2416,38
outlet_code_2417,34
outlet_code_2418,23
outlet_code_2419,27
outlet_code_242,45
outlet_code_2420,21
outlet_code_2421,70
outlet_code_2422,18
outlet_code_2423,69
outlet_code_2424,67
outlet_code_2425,68
outlet_code_2426,70
outlet_code_2427,72
outlet_code_2428,70
outlet_code_2429,13
outlet_code_243,10
outlet_code_2430,12
outlet_code_2431,11
outlet_code_2432,13
outlet_code_2433,47
outlet_code_2434,41
outlet_code_2435,43
outlet_code_2436,38
outlet_code_2437,38
outlet_code_2438,45
outlet_code_2439,61
outlet_code_244,14
outlet_code_2440,24
outlet_code_2441,23
outlet_code_2442,70
outlet_code_2443,67
outlet_code_2444,70
outlet_code_2445,66
outlet_code_2446,12
outlet_code_2447,58
outlet_code_2448,43
outlet_code_2449,36
outlet_code_245,10
outlet_code_2450,57
outlet_code_2451,40
outlet_code_2452,60
outlet_code_2453,28
outlet_code_2454,30
outlet_code_2455,29
outlet_code_2456,73
outlet_code_2457,19
outlet_code_2458,18
outlet_code_2459,18
outlet_code_246,54
outlet_code_2460,73
outlet_code_2461,70
outlet_code_2462,70
outlet_code_2463,70
outlet_code_2464,71
outlet_code_2465,69
outlet_code_2466,72
outlet_code_2467,66
outlet_code_2468,47
outlet_code_2469,12
outlet_code_247,35
outlet_code_2470,12
outlet_code_2471,57
outlet_code_2472,43
outlet_code_2473,53
outlet_code_2474,54
outlet_code_2475,54
outlet_code_2476,5
outlet_code_2477,5
outlet_code_2478,5
outlet_code_2479,20
outlet_code_248,44
outlet_code_2480,27
outlet_code_2481,68
outlet_code_2482,18
outlet_code_2483,19
outlet_code_2484,68
outlet_code_2485,67
outlet_code_2486,69
outlet_code_2487,52
outlet_code_2488,10
outlet_code_2489,15
outlet_code_249,59
outlet_code_2490,14
outlet_code_2491,12
outlet_code_2492,15
outlet_code_2493,55
outlet_code_2494,55
outlet_code_2495,74
outlet_code_2496,32
outlet_code_2497,74
outlet_code_2498,76
outlet_code_2499,74
outlet_code_25,6
outlet_code_250,60
outlet_code_2500,76
outlet_code_2501,76
outlet_code_2502,72
outlet_code_2503,74
outlet_code_2504,48
outlet_code_2505,28
outlet_code_2506,74
outlet_code_2507,47
outlet_code_2508,73
outlet_code_2509,47
outlet_code_251,51
outlet_code_2510,54
outlet_code_2511,64
outlet_code_2512,39
outlet_code_2513,48
outlet_code_2514,68
outlet_code_2515,39
outlet_code_2516,24
outlet_code_2517,27
outlet_code_2518,34
outlet_code_2519,77
outlet_code_252,7
outlet_code_2520,74
outlet_code_2521,74
outlet_code_2522,77
outlet_code_2523,17
outlet_code_2524,79
outlet_code_2525,76
outlet_code_2526,52
outlet_code_2527,69
outlet_code_2528,61
outlet_code_2529,11
outlet_code_253,41
outlet_code_2530,13
outlet_code_2531,39
outlet_code_2532,34
outlet_code_2533,46
outlet_code_2534,76
outlet_code_2535,60
outlet_code_2536,35
outlet_code_2537,48
outlet_code_2538,46
outlet_code_2539,62
outlet_code_254,76
outlet_code_2540,46
outlet_code_2541,45
outlet_code_2542,53
outlet_code_2543,34
outlet_code_2544,28
outlet_code_2545,19
outlet_code_2546,20
outlet_code_2547,21
outlet_code_2548,18
outlet_code_2549,75
outlet_code_255,22
outlet_code_2550,79
outlet_code_2551,77
outlet_code_2552,74
outlet_code_2553,81
outlet_code_2554,80
outlet_code_2555,77
outlet_code_2556,77
outlet_code_2557,14
outlet_code_2558,15
outlet_code_2559,13
outlet_code_256,20
outlet_code_2560,43
outlet_code_2561,69
outlet_code_2562,43
outlet_code_2563,68
outlet_code_2564,50
outlet_code_2565,6
outlet_code_2566,34
outlet_code_2567,31
outlet_code_2568,18
outlet_code_2569,18
outlet_code_257,23
outlet_code_2570,17
outlet_code_2571,18
outlet_code_2572,74
outlet_code_2573,73
outlet_code_2574,57
outlet_code_2575,15
outlet_code_2576,13
outlet_code_2577,15
outlet_code_2578,84
outlet_code_2579,44
outlet_code_258,75
outlet_code_2580,44
outlet_code_2581,89
outlet_code_2582,61
outlet_code_2583,6
outlet_code_2584,29
outlet_code_2585,36
outlet_code_2586,77
outlet_code_2587,74
outlet_code_2588,17
outlet_code_2589,18
outlet_code_259,78
outlet_code_2590,72
outlet_code_2591,75
outlet_code_2592,72
outlet_code_2593,71
outlet_code_2594,73
outlet_code_2595,71
outlet_code_2596,76
outlet_code_2597,74
outlet_code_2598,74
outlet_code_2599,64
outlet_code_26,6
outlet_code_260,73
outlet_code_2600,63
outlet_code_2601,48
outlet_code_2602,59
outlet_code_2603,65
outlet_code_2604,14
outlet_code_2605,14
outlet_code_2606,47
outlet_code_2607,46
outlet_code_2608,47
outlet_code_2609,63
outlet_code_261,71
outlet_code_2610,6
outlet_code_2611,38
outlet_code_2612,29
outlet_code_2613,77
outlet_code_2614,75
outlet_code_2615,77
outlet_code_2616,74
outlet_code_2617,75
outlet_code_2618,79
outlet_code_2619,76
outlet_code_262,58
outlet_code_2620,13
outlet_code_2621,12
outlet_code_2622,60
outlet_code_2623,49
outlet_code_2624,47
outlet_code_2625,43
outlet_code_2626,53
outlet_code_2627,48
outlet_code_2628,6
outlet_code_2629,5
outlet_code_263,45
outlet_code_2630,20
outlet_code_2631,85
outlet_code_2632,87
outlet_code_2633,17
outlet_code_2634,19
outlet_code_2635,80
outlet_code_2636,85
outlet_code_2637,81
outlet_code_2638,78
outlet_code_2639,81
outlet_code_264,9
outlet_code_2640,83
outlet_code_2641,35
outlet_code_2642,48
outlet_code_2643,56
outlet_code_2644,56
outlet_code_2645,47
outlet_code_2646,59
outlet_code_2647,58
outlet_code_2648,47
outlet_code_2649,60
outlet_code_265,14
outlet_code_2650,45
outlet_code_2651,6
outlet_code_2652,18
outlet_code_2653,83
outlet_code_2654,83
outlet_code_2655,18
outlet_code_2656,22
outlet_code_2657,21
outlet_code_2658,83
outlet_code_2659,84
outlet_code_266,39
outlet_code_2660,80
outlet_code_2661,83
outlet_code_2662,83
outlet_code_2663,83
outlet_code_2664,78
outlet_code_2665,49
outlet_code_2666,42
outlet_code_2667,70
outlet_code_2668,41
outlet_code_2669,44
outlet_code_267,37
outlet_code_2670,46
outlet_code_2671,58
outlet_code_2672,55
outlet_code_2673,50
outlet_code_2674,16
outlet_code_2675,19
outlet_code_2676,26
outlet_code_2677,18
outlet_code_2678,25
outlet_code_2679,75
outlet_code_268,33
outlet_code_2680,15
outlet_code_2681,20
outlet_code_2682,80
outlet_code_2683,78
outlet_code_2684,79
outlet_code_2685,77
outlet_code_2686,75
outlet_code_2687,76
outlet_code_2688,79
outlet_code_2689,62
outlet_code_269,6
outlet_code_2690,13
outlet_code_2691,13
outlet_code_2692,10
outlet_code_2693,13
outlet_code_2694,12
outlet_code_2695,12
outlet_code_2696,13
outlet_code_2697,58
outlet_code_2698,66
outlet_code_2699,48
outlet_code_27,23
outlet_code_270,6
outlet_code_2700,56
outlet_code_2701,26
outlet_code_2702,26
outlet_code_2703,79
outlet_code_2704,79
outlet_code_2705,78
outlet_code_2706,79
outlet_code_2707,21
outlet_code_2708,19
outlet_code_2709,79
outlet_code_271,27
outlet_code_2710,80
outlet_code_2711,82
outlet_code_2712,83
outlet_code_2713,79
outlet_code_2714,79
outlet_code_2715,68
outlet_code_2716,49
outlet_code_2717,68
outlet_code_2718,66
outlet_code_2719,45
outlet_code_272,20
outlet_code_2720,56
outlet_code_2721,50
outlet_code_2722,64
outlet_code_2723,58
outlet_code_2724,62
outlet_code_2725,47
outlet_code_2726,43
outlet_code_2727,5
outlet_code_2728,38
outlet_code_2729,27
outlet_code_273,78
outlet_code_2730,21
outlet_code_2731,79
outlet_code_2732,81
outlet_code_2733,78
outlet_code_2734,21
outlet_code_2735,17
outlet_code_2736,79
outlet_code_2737,74
outlet_code_2738,75
outlet_code_2739,79
outlet_code_274,76
outlet_code_2740,15
outlet_code_2741,12
outlet_code_2742,49
outlet_code_2743,35
outlet_code_2744,36
outlet_code_2745,49
outlet_code_2746,58
outlet_code_2747,55
outlet_code_2748,52
outlet_code_2749,5
outlet_code_275,71
outlet_code_2750,30
outlet_code_2751,19
outlet_code_2752,34
outlet_code_2753,27
outlet_code_2754,24
outlet_code_2755,74
outlet_code_2756,19
outlet_code_2757,77
outlet_code_2758,76
outlet_code_2759,77
outlet_code_276,78
outlet_code_2760,11
outlet_code_2761,12
outlet_code_2762,12
outlet_code_2763,15
outlet_code_2764,14
outlet_code_2765,46
outlet_code_2766,67
outlet_code_2767,57
outlet_code_2768,58
outlet_code_2769,43
outlet_code_277,38
outlet_code_2770,50
outlet_code_2771,5
outlet_code_2772,26
outlet_code_2773,25
outlet_code_2774,76
outlet_code_2775,18
outlet_code_2776,18
outlet_code_2777,19
outlet_code_2778,79
outlet_code_2779,78
outlet_code_278,52
outlet_code_2780,77
outlet_code_2781,77
outlet_code_2782,77
outlet_code_2783,76
outlet_code_2784,81
outlet_code_2785,80
outlet_code_2786,79
outlet_code_2787,53
outlet_code_2788,67
outlet_code_2789,11
outlet_code_279,13
outlet_code_2790,12
outlet_code_2791,63
outlet_code_2792,62
outlet_code_2793,48
outlet_code_2794,73
outlet_code_2795,6
outlet_code_2796,18
outlet_code_2797,21
outlet_code_2798,82
outlet_code_2799,79
outlet_code_28,22
outlet_code_280,14
outlet_code_2800,77
outlet_code_2801,78
outlet_code_2802,80
outlet_code_2803,47
outlet_code_2804,87
outlet_code_2805,12
outlet_code_2806,12
outlet_code_2807,57
outlet_code_2808,39
outlet_code_2809,47
outlet_code_281,38
outlet_code_2810,83
outlet_code_2811,41
outlet_code_2812,19
outlet_code_2813,32
outlet_code_2814,20
outlet_code_2815,78
outlet_code_2816,73
outlet_code_2817,63
outlet_code_2818,61
outlet_code_2819,86
outlet_code_282,54
outlet_code_2820,38
outlet_code_2821,75
outlet_code_2822,48
outlet_code_2823,42
outlet_code_2824,73
outlet_code_2825,43
outlet_code_2826,26
outlet_code_2827,27
outlet_code_2828,23
outlet_code_2829,23
outlet_code_283,54
outlet_code_2830,21
outlet_code_2831,79
outlet_code_2832,73
outlet_code_2833,75
outlet_code_2834,74
outlet_code_2835,70
outlet_code_2836,54
outlet_code_2837,77
outlet_code_2838,61
outlet_code_2839,14
outlet_code_284,49
outlet_code_2840,13
outlet_code_2841,9
outlet_code_2842,58
outlet_code_2843,53
outlet_code_2844,66
outlet_code_2845,39
outlet_code_2846,42
outlet_code_2847,37
outlet_code_2848,46
outlet_code_2849,34
outlet_code_285,43
outlet_code_2850,29
outlet_code_2851,19
outlet_code_2852,18
outlet_code_2853,20
outlet_code_2854,18
outlet_code_2855,76
outlet_code_2856,71
outlet_code_2857,72
outlet_code_2858,50
outlet_code_2859,67
outlet_code_286,34
outlet_code_2860,60
outlet_code_2861,72
outlet_code_2862,12
outlet_code_2863,49
outlet_code_2864,20
outlet_code_2865,28
outlet_code_2866,72
outlet_code_2867,74
outlet_code_2868,73
outlet_code_2869,12
outlet_code_287,28
outlet_code_2870,12
outlet_code_2871,12
outlet_code_2872,11
outlet_code_2873,46
outlet_code_2874,74
outlet_code_2875,47
outlet_code_2876,46
outlet_code_2877,46
outlet_code_2878,60
outlet_code_2879,21
outlet_code_288,73
outlet_code_2880,32
outlet_code_2881,24
outlet_code_2882,16
outlet_code_2883,40
outlet_code_2884,31
outlet_code_2885,37
outlet_code_2886,71
outlet_code_2887,72
outlet_code_2888,22
outlet_code_2889,73
outlet_code_289,22
outlet_code_2890,74
outlet_code_2891,68
outlet_code_2892,62
outlet_code_2893,54
outlet_code_2894,68
outlet_code_2895,91
outlet_code_2896,10
outlet_code_2897,11
outlet_code_2898,58
outlet_code_2899,63
outlet_code_29,22
outlet_code_290,20
outlet_code_2900,49
outlet_code_2901,50
outlet_code_2902,51
outlet_code_2903,47
outlet_code_2904,58
outlet_code_2905,34
outlet_code_2906,46
outlet_code_2907,20
outlet_code_2908,27
outlet_code_2909,30
outlet_code_291,72
outlet_code_2910,30
outlet_code_2911,26
outlet_code_2912,18
outlet_code_2913,79
outlet_code_2914,78
outlet_code_2915,75
outlet_code_2916,76
outlet_code_2917,74
outlet_code_2918,74
outlet_code_2919,79
outlet_code_292,74
outlet_code_2920,74
outlet_code_2921,73
outlet_code_2922,72
outlet_code_2923,10
outlet_code_2924,13
outlet_code_2925,13
outlet_code_2926,45
outlet_code_2927,45
outlet_code_2928,50
outlet_code_2929,39
outlet_code_293,58
outlet_code_2930,53
outlet_code_2931,48
outlet_code_2932,40
outlet_code_2933,55
outlet_code_2934,61
outlet_code_2935,6
outlet_code_2936,23
outlet_code_2937,18
outlet_code_2938,30
outlet_code_2939,20
outlet_code_294,15
outlet_code_2940,78
outlet_code_2941,77
outlet_code_2942,18
outlet_code_2943,18
outlet_code_2944,79
outlet_code_2945,81
outlet_code_2946,79
outlet_code_2947,49
outlet_code_2948,12
outlet_code_2949,12
outlet_code_295,14
outlet_code_2950,15
outlet_code_2951,12
outlet_code_2952,52
outlet_code_2953,45
outlet_code_2954,46
outlet_code_2955,44
outlet_code_2956,44
outlet_code_2957,52
outlet_code_2958,34
outlet_code_2959,6
outlet_code_296,15
outlet_code_2960,31
outlet_code_2961,26
outlet_code_2962,31
outlet_code_2963,31
outlet_code_2964,84
outlet_code_2965,19
outlet_code_2966,19
outlet_code_2967,19
outlet_code_2968,85
outlet_code_2969,83
outlet_code_297,13
outlet_code_2970,83
outlet_code_2971,84
outlet_code_2972,54
outlet_code_2973,12
outlet_code_2974,12
outlet_code_2975,12
outlet_code_2976,57
outlet_code_2977,57
outlet_code_2978,46
outlet_code_2979,55
outlet_code_298,15
outlet_code_2980,35
outlet_code_2981,6
outlet_code_2982,31
outlet_code_2983,20
outlet_code_2984,19
outlet_code_2985,30
outlet_code_2986,20
outlet_code_2987,87
outlet_code_2988,86
outlet_code_2989,86
outlet_code_299,10
outlet_code_2990,83
outlet_code_2991,19
outlet_code_2992,22
outlet_code_2993,20
outlet_code_2994,19
outlet_code_2995,84
outlet_code_2996,86
outlet_code_2997,88
outlet_code_2998,44
outlet_code_2999,42
outlet_code_3,47
outlet_code_30,66
outlet_code_300,15
outlet_code_3000,50
outlet_code_3001,12
outlet_code_3002,14
outlet_code_3003,12
outlet_code_3004,13
outlet_code_3005,55
outlet_code_3006,47
outlet_code_3007,60
outlet_code_3008,50
outlet_code_3009,47
outlet_code_301,13
outlet_code_3010,57
outlet_code_3011,34
outlet_code_3012,8
outlet_code_3013,88
outlet_code_3014,24
outlet_code_3015,19
outlet_code_3016,93
outlet_code_3017,91
outlet_code_3018,54
outlet_code_3019,36
outlet_code_302,12
outlet_code_3020,42
outlet_code_3021,44
outlet_code_3022,46
outlet_code_3023,38
outlet_code_3024,38
outlet_code_3025,26
outlet_code_3026,38
outlet_code_3027,30
outlet_code_3028,92
outlet_code_3029,23
outlet_code_303,44
outlet_code_3030,20
outlet_code_3031,88
outlet_code_3032,88
outlet_code_3033,91
outlet_code_3034,88
outlet_code_3035,84
outlet_code_3036,87
outlet_code_3037,87
outlet_code_3038,15
outlet_code_3039,12
outlet_code_304,45
outlet_code_3040,64
outlet_code_3041,39
outlet_code_3042,39
outlet_code_3043,54
outlet_code_3044,55
outlet_code_3045,37
outlet_code_3046,5
outlet_code_3047,20
outlet_code_3048,32
outlet_code_3049,19
outlet_code_305,29
outlet_code_3050,21
outlet_code_3051,18
outlet_code_3052,87
outlet_code_3053,87
outlet_code_3054,85
outlet_code_3055,90
outlet_code_3056,89
outlet_code_3057,90
outlet_code_3058,13
outlet_code_3059,50
outlet_code_306,31
outlet_code_3060,55
outlet_code_3061,57
outlet_code_3062,55
outlet_code_3063,36
outlet_code_3064,55
outlet_code_3065,48
outlet_code_3066,42
outlet_code_3067,42
outlet_code_3068,27
outlet_code_3069,36
outlet_code_307,31
outlet_code_3070,24
outlet_code_3071,24
outlet_code_3072,21
outlet_code_3073,21
outlet_code_3074,23
outlet_code_3075,24
outlet_code_3076,85
outlet_code_3077,18
outlet_code_3078,93
outlet_code_3079,92
outlet_code_308,29
outlet_code_3080,64
outlet_code_3081,13
outlet_code_3082,12
outlet_code_3083,14
outlet_code_3084,12
outlet_code_3085,55
outlet_code_3086,39
outlet_code_3087,55
outlet_code_3088,42
outlet_code_3089,57
outlet_code_309,21
outlet_code_3090,51
outlet_code_3091,41
outlet_code_3092,29
outlet_code_3093,23
outlet_code_3094,4
outlet_code_3095,5
outlet_code_3096,27
outlet_code_3097,19
outlet_code_3098,19
outlet_code_3099,89
outlet_code_31,67
outlet_code_310,71
outlet_code_3100,89
outlet_code_3101,49
outlet_code_3102,60
outlet_code_3103,73
outlet_code_3104,53
outlet_code_3105,57
outlet_code_3106,55
outlet_code_3107,37
outlet_code_3108,58
outlet_code_3109,64
outlet_code_311,69
outlet_code_3110,58
outlet_code_3111,7
outlet_code_3112,5
outlet_code_3113,5
outlet_code_3114,25
outlet_code_3115,26
outlet_code_3116,20
outlet_code_3117,23
outlet_code_3118,94
outlet_code_3119,20
outlet_code_312,74
outlet_code_3120,20
outlet_code_3121,92
outlet_code_3122,93
outlet_code_3123,87
outlet_code_3124,55
outlet_code_3125,54
outlet_code_3126,43
outlet_code_3127,73
outlet_code_3128,52
outlet_code_3129,47
outlet_code_313,68
outlet_code_3130,55
outlet_code_3131,60
outlet_code_3132,64
outlet_code_3133,37
outlet_code_3134,57
outlet_code_3135,5
outlet_code_3136,29
outlet_code_3137,27
outlet_code_3138,86
outlet_code_3139,20
outlet_code_314,68
outlet_code_3140,93
outlet_code_3141,85
outlet_code_3142,92
outlet_code_3143,9
outlet_code_3144,15
outlet_code_3145,66
outlet_code_3146,47
outlet_code_3147,37
outlet_code_3148,50
outlet_code_3149,59
outlet_code_315,69
outlet_code_3150,53
outlet_code_3151,51
outlet_code_3152,58
outlet_code_3153,64
outlet_code_3154,29
outlet_code_3155,31
outlet_code_3156,18
outlet_code_3157,37
outlet_code_3158,93
outlet_code_3159,21
outlet_code_316,45
outlet_code_3160,90
outlet_code_3161,86
outlet_code_3162,88
outlet_code_3163,72
outlet_code_3164,79
outlet_code_3165,11
outlet_code_3166,9
outlet_code_3167,11
outlet_code_3168,51
outlet_code_3169,56
outlet_code_317,36
outlet_code_3170,16
outlet_code_3171,16
outlet_code_3172,85
outlet_code_3173,19
outlet_code_3174,20
outlet_code_3175,88
outlet_code_3176,88
outlet_code_3177,85
outlet_code_3178,89
outlet_code_3179,45
outlet_code_318,42
outlet_code_3180,12
outlet_code_3181,13
outlet_code_3182,48
outlet_code_3183,40
outlet_code_3184,61
outlet_code_3185,50
outlet_code_3186,50
outlet_code_3187,38
outlet_code_3188,33
outlet_code_3189,19
outlet_code_319,39
outlet_code_3190,89
outlet_code_3191,91
outlet_code_3192,90
outlet_code_3193,87
outlet_code_3194,89
outlet_code_3195,13
outlet_code_3196,12
outlet_code_3197,9
outlet_code_3198,42
outlet_code_3199,53
outlet_code_32,19
outlet_code_320,35
outlet_code_3200,55
outlet_code_3201,49
outlet_code_3202,41
outlet_code_3203,33
outlet_code_3204,49
outlet_code_3205,34
outlet_code_3206,52
outlet_code_3207,34
outlet_code_3208,18
outlet_code_3209,19
outlet_code_321,56
outlet_code_3210,19
outlet_code_3211,20
outlet_code_3212,89
outlet_code_3213,87
outlet_code_3214,89
outlet_code_3215,91
outlet_code_3216,44
outlet_code_3217,11
outlet_code_3218,13
outlet_code_3219,39
outlet_code_322,43
outlet_code_3220,52
outlet_code_3221,51
outlet_code_3222,53
outlet_code_3223,31
outlet_code_3224,23
outlet_code_3225,20
outlet_code_3226,88
outlet_code_3227,90
outlet_code_3228,91
outlet_code_3229,88
outlet_code_323,40
outlet_code_3230,88
outlet_code_3231,90
outlet_code_3232,60
outlet_code_3233,12
outlet_code_3234,12
outlet_code_3235,12
outlet_code_3236,12
outlet_code_3237,31
outlet_code_3238,39
outlet_code_3239,64
outlet_code_324,40
outlet_code_3240,45
outlet_code_3241,50
outlet_code_3242,53
outlet_code_3243,44
outlet_code_3244,21
outlet_code_3245,33
outlet_code_3246,34
outlet_code_3247,19
outlet_code_3248,85
outlet_code_3249,84
outlet_code_325,37
outlet_code_3250,81
outlet_code_3251,87
outlet_code_3252,87
outlet_code_3253,86
outlet_code_3254,56
outlet_code_3255,37
outlet_code_3256,48
outlet_code_3257,10
outlet_code_3258,11
outlet_code_3259,48
outlet_code_326,5
outlet_code_3260,53
outlet_code_3261,55
outlet_code_3262,58
outlet_code_3263,4
outlet_code_3264,4
outlet_code_3265,20
outlet_code_3266,20
outlet_code_3267,83
outlet_code_3268,20
outlet_code_3269,84
outlet_code_327,30
outlet_code_3270,86
outlet_code_3271,88
outlet_code_3272,86
outlet_code_3273,83
outlet_code_3274,85
outlet_code_3275,83
outlet_code_3276,46
outlet_code_3277,38
outlet_code_3278,15
outlet_code_3279,14
outlet_code_328,31
outlet_code_3280,14
outlet_code_3281,12
outlet_code_3282,13
outlet_code_3283,59
outlet_code_3284,65
outlet_code_3285,46
outlet_code_3286,69
outlet_code_3287,49
outlet_code_3288,25
outlet_code_3289,30
outlet_code_329,34
outlet_code_3290,85
outlet_code_3291,21
outlet_code_3292,19
outlet_code_3293,20
outlet_code_3294,88
outlet_code_3295,90
outlet_code_3296,62
outlet_code_3297,13
outlet_code_3298,14
outlet_code_3299,12
outlet_code_33,18
outlet_code_330,26
outlet_code_3300,50
outlet_code_3301,51
outlet_code_3302,52
outlet_code_3303,41
outlet_code_3304,47
outlet_code_3305,45
outlet_code_3306,66
